Data,Posiłek,"Produkty i potrawy","Miara użyteczna","ilość (g)","kalorie (kcal)","Białka (g)","Zwierzęce (g)","Roślinne (g)","Tłuszcze (g)","Nasycone (g)","Jednonienasycone (g)","Wielonienasycone (g)","Kwas omega 3 (mg)","Kwas omega 6 (mg)","Węglowodany (g)","Cukry (g)","Cholesterol (g)","Błonnik (g)","Kofeina (mg)","Kwas foliowy (ug)","Witamina A (ug)","Witamina B1 (mg)","Witamina B2 (mg)","Witamina B5 (mg)","Witamina B6 (mg)","Biotyna (ug)","Witamina B12 (ug)","Witamina C (mg)","Witamina D (ug)","Witamina E (mg)","Witamina PP (mg)","Witamina K (ug)","Cynk (mg)","Fosfor (mg)","Jod (ug)","Magnez (mg)","Miedź (mg)","Potas (mg)","Selen (ug)","Sód (mg)","Wapń (mg)","Żelazo (mg)","Sól (g)"
2023-01-09,Śniadanie,"Serek wiejski naturalny","1x opakowanie",200,194,22,0,22,10,7,,,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,560,,,1.4
2023-01-09,Śniadanie,"Baby plum tomatoes","180x g",180,25.2,0.9,,,0.18,0.18,,,,,5.4,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018
2023-01-09,Śniadanie,"Chleb żytni razowy","85x g",85,194.65,5.355,5.355,0,1.445,0.255,0.3315,0.85,0.068,0.782,43.52,1.36,0,7.14,,24.225,,0.119,0.085,,0.1445,,0,0,0,0.731,0.731,,2.159,173.4,2.295,54.4,0.204,237.15,15.3,388.62,21.25,1.955,0.969
2023-01-09,Śniadanie,"Ser Piórko","90x g",90,147.6,31.5,,,2.43,1.62,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,720,,,1.8
2023-01-09,Śniadanie,"Wędzok ustrzycki masarnia u Jozefa","64x g",64,83.84,12.8,,,3.2,,,,,,0.896,0.512,,,,,,,,,,,,,,,,,,,,,,,,563.2,,,1.408
2023-01-09,Śniadanie,"Mleko spożywcze 2% tłuszczu","250x g",250,127.5,8.5,0,8.5,5,3,1.5,0.25,,,12.25,,20,0,,12.5,62.5,0,0.5,,0.25,,1,2.5,0,0.25,0.25,,0.75,215,,30,0,352.5,,112.5,300,0.25,
2023-01-09,Lunch,"Naleśniki z serem ","2.5x porcja",449,672.5,40.56,7.77,1.87,14.45,4.63,0.44,0.58,0.02,0.5,111.04,4.77,4.4,1.61,,40.55,13.75,0.08,0.15,,0.07,,0.22,0.55,0,0.34,0.71,0.21,0.56,94.2,1.33,13.6,0.06,154.55,,26.15,78.6,0.83,0.13
2023-01-09,Obiad,"High protein pudding chocolate","1x opakowanie",200,162,20,,,3.2,2,,,,,12.8,9.6,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-09,Przekąska,"Smażony ryż z krewetkami","1x porcja",444.5,822.03,51.84,8.9,12.49,34.33,7.29,1.88,2.17,,,84.99,0.5,145.5,2.4,,,,0.14,,,,,,,,,2.11,,0.98,160.5,,26.25,,198,,768.25,48,0.38,0.01
2023-01-10,Śniadanie,"Serek wiejski naturalny","1x opakowanie",200,194,22,0,22,10,7,,,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,560,,,1.4
2023-01-10,Śniadanie,"Baby plum tomatoes","180x g",180,25.2,0.9,,,0.18,0.18,,,,,5.4,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018
2023-01-10,Śniadanie,"Chleb żytni razowy","85x g",85,194.65,5.355,5.355,0,1.445,0.255,0.3315,0.85,0.068,0.782,43.52,1.36,0,7.14,,24.225,,0.119,0.085,,0.1445,,0,0,0,0.731,0.731,,2.159,173.4,2.295,54.4,0.204,237.15,15.3,388.62,21.25,1.955,0.969
2023-01-10,Śniadanie,"Ser Piórko","90x g",90,147.6,31.5,,,2.43,1.62,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,720,,,1.8
2023-01-10,Śniadanie,"Wędzok ustrzycki masarnia u Jozefa","64x g",64,83.84,12.8,,,3.2,,,,,,0.896,0.512,,,,,,,,,,,,,,,,,,,,,,,,563.2,,,1.408
2023-01-10,Śniadanie,"Mleko spożywcze 2% tłuszczu","250x g",250,127.5,8.5,0,8.5,5,3,1.5,0.25,,,12.25,,20,0,,12.5,62.5,0,0.5,,0.25,,1,2.5,0,0.25,0.25,,0.75,215,,30,0,352.5,,112.5,300,0.25,
2023-01-10,Lunch,"Naleśniki z serem ","2.5x porcja",449,672.5,40.56,7.77,1.87,14.45,4.63,0.44,0.58,0.02,0.5,111.04,4.77,4.4,1.61,,40.55,13.75,0.08,0.15,,0.07,,0.22,0.55,0,0.34,0.71,0.21,0.56,94.2,1.33,13.6,0.06,154.55,,26.15,78.6,0.83,0.13
2023-01-10,Lunch,"Skyr raspberry","250x g",250,142.5,22.25,,,0.5,0.25,,,,,11.5,9.75,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25
2023-01-10,Obiad,"Choc Peanut Butter High Protein Low Sugar Bar","1x opakowanie",32,119.36,9.92,,,5.12,3.52,,,0,0,11.52,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1824
2023-01-10,Przekąska,"Karkówka z ziemniakami i marchewką ","1x porcja",563.33,687.65,50.38,5.39,0,29.16,11.28,0,0.24,0.04,0.2,58.85,5.8,,7.98,,61.03,1272.03,0.28,0.14,,0.92,,,29.37,0,0.51,3.75,10.12,1.11,172.97,9.6,68.23,0.42,1410.97,,82.33,37.33,1.84,0.69
2023-01-10,Przekąska,"Kapusta kwaszona","150x g",150,28.5,0.9,,,0,0,,,,,4.65,3.45,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41
2023-01-11,Śniadanie,"Serek wiejski naturalny","1x opakowanie",200,194,22,0,22,10,7,,,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,560,,,1.4
2023-01-11,Śniadanie,"Chleb żytni razowy","85x g",85,194.65,5.355,5.355,0,1.445,0.255,0.3315,0.85,0.068,0.782,43.52,1.36,0,7.14,,24.225,,0.119,0.085,,0.1445,,0,0,0,0.731,0.731,,2.159,173.4,2.295,54.4,0.204,237.15,15.3,388.62,21.25,1.955,0.969
2023-01-11,Śniadanie,"Ser Piórko","90x g",90,147.6,31.5,,,2.43,1.62,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,720,,,1.8
2023-01-11,Śniadanie,"Wędzok ustrzycki masarnia u Jozefa","64x g",64,83.84,12.8,,,3.2,,,,,,0.896,0.512,,,,,,,,,,,,,,,,,,,,,,,,563.2,,,1.408
2023-01-11,Śniadanie,"Mleko spożywcze 2% tłuszczu","250x g",250,127.5,8.5,0,8.5,5,3,1.5,0.25,,,12.25,,20,0,,12.5,62.5,0,0.5,,0.25,,1,2.5,0,0.25,0.25,,0.75,215,,30,0,352.5,,112.5,300,0.25,
2023-01-11,Śniadanie,"Papryka czerwona","125x g",125,40,1.625,1.625,,0.625,0.125,0.025,0.35,0.125,0.225,8.25,5.75,,2.5,,65,660,0.05,0.15,,0.5625,,,180,,3.625,2,6.125,0.325,38.75,1.25,13.75,0.1,318.75,,4,16.25,0.75,0.0125
2023-01-11,Lunch,"Płatki owsiane","55x g",55,208.45,7.04,7.04,0,3.96,0.6875,1.4355,1.595,0.0825,1.5125,38.115,0.495,0,3.795,,47.3,0,0.253,0.0825,,0.0825,,0,0,0,0.99,0.4785,0.66,1.705,238.15,3.245,70.95,0.3025,208.45,,2.75,29.7,2.145,0.0055
2023-01-11,Lunch,Banan,"135x g",135,130.95,1.35,1.35,0,0.405,0.162,0.0405,0.081,0.027,0.054,31.725,25.92,0,2.295,0,29.7,10.8,0.054,0.135,0.4995,0.486,,0,12.15,0,0.3645,0.675,0.675,0.243,27,3.78,44.55,0.135,533.25,1.404,1.35,8.1,0.54,0
2023-01-11,Lunch,"Mleko migdałowe unsweetened","250x g",250,37.5,1.25,,,3,0.25,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35
2023-01-11,Lunch,"SFD WPC PROTEIN ECONO 750 g VANILLA","20x g",20,77.4,14,,,1.3,0.7,,,,,2.44,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06
2023-01-11,Obiad,"Skyr drink yogurt","1x opakowanie",350,273,22.75,,,5.25,,,,,,33.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28
2023-01-11,Obiad,"Choc Peanut Butter High Protein Low Sugar Bar","1x opakowanie",32,119.36,9.92,,,5.12,3.52,,,0,0,11.52,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1824
2023-01-11,Przekąska,"Kapusta kwaszona","150x g",150,28.5,0.9,,,0,0,,,,,4.65,3.45,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41
2023-01-11,Przekąska,"Karkówka z ziemniakami i marchewką ","1x porcja",563.33,687.65,50.38,5.39,0,29.16,11.28,0,0.24,0.04,0.2,58.85,5.8,,7.98,,61.03,1272.03,0.28,0.14,,0.92,,,29.37,0,0.51,3.75,10.12,1.11,172.97,9.6,68.23,0.42,1410.97,,82.33,37.33,1.84,0.69
2023-01-12,Śniadanie,"Serek wiejski naturalny","1x opakowanie",200,194,22,0,22,10,7,,,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,560,,,1.4
2023-01-12,Śniadanie,"Chleb żytni razowy","100x g",100,229,6.3,6.3,0,1.7,0.3,0.39,1,0.08,0.92,51.2,1.6,0,8.4,,28.5,,0.14,0.1,,0.17,,0,0,0,0.86,0.86,,2.54,204,2.7,64,0.24,279,18,457.2,25,2.3,1.14
2023-01-12,Śniadanie,"Ser Piórko","90x g",90,147.6,31.5,,,2.43,1.62,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,720,,,1.8
2023-01-12,Śniadanie,"Wędzok ustrzycki masarnia u Jozefa","100x g",100,131,20,,,5,,,,,,1.4,0.8,,,,,,,,,,,,,,,,,,,,,,,,880,,,2.2
2023-01-12,Śniadanie,"Mleko spożywcze 2% tłuszczu","250x g",250,127.5,8.5,0,8.5,5,3,1.5,0.25,,,12.25,,20,0,,12.5,62.5,0,0.5,,0.25,,1,2.5,0,0.25,0.25,,0.75,215,,30,0,352.5,,112.5,300,0.25,
2023-01-12,Śniadanie,"Papryka czerwona","125x g",125,40,1.625,1.625,,0.625,0.125,0.025,0.35,0.125,0.225,8.25,5.75,,2.5,,65,660,0.05,0.15,,0.5625,,,180,,3.625,2,6.125,0.325,38.75,1.25,13.75,0.1,318.75,,4,16.25,0.75,0.0125
2023-01-12,Lunch,"Płatki owsiane","55x g",55,208.45,7.04,7.04,0,3.96,0.6875,1.4355,1.595,0.0825,1.5125,38.115,0.495,0,3.795,,47.3,0,0.253,0.0825,,0.0825,,0,0,0,0.99,0.4785,0.66,1.705,238.15,3.245,70.95,0.3025,208.45,,2.75,29.7,2.145,0.0055
2023-01-12,Lunch,Banan,"70x g",70,67.9,0.7,0.7,0,0.21,0.084,0.021,0.042,0.014,0.028,16.45,13.44,0,1.19,0,15.4,5.6,0.028,0.07,0.259,0.252,,0,6.3,0,0.189,0.35,0.35,0.126,14,1.96,23.1,0.07,276.5,0.728,0.7,4.2,0.28,0
2023-01-12,Lunch,"Mleko migdałowe unsweetened","310x g",310,46.5,1.55,,,3.72,0.31,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.434
2023-01-12,Lunch,"Borówki amerykańskie","80x g",80,47.2,0.72,,,0.24,,,,,,12.16,8,,1.6,,,,,,,0.08,,,7.76,,,,,,,,4.8,,,,,4.8,0.24,
2023-01-12,Lunch,Maliny,"50x g",50,21.5,0.65,0.65,,0.15,0.005,0.005,0.03,0.015,0.015,6,2.45,0,3.35,,15,1.5,0.01,0.03,,0.03,,0,15.7,,0.24,0.13,3.9,0.18,16.5,1.5,10,0.095,101.5,,1,17.5,0.4,0.005
2023-01-12,Obiad,"Skyr strawberry and kiwi","1x opakowanie",350,280,22.75,,,5.25,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-12,Obiad,"Baileys The Original Likier irlandzki 700 ml","30x ml",30,98.1,0.9,,,3.9,0,0,0,,,7.5,0,0,0,,0,0,0,0,,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,
2023-01-12,Przekąska,"Kapusta kwaszona","150x g",150,28.5,0.9,,,0,0,,,,,4.65,3.45,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41
2023-01-12,Przekąska,"Karkówka z ziemniakami i marchewką ","1x porcja",563.33,687.65,50.38,5.39,0,29.16,11.28,0,0.24,0.04,0.2,58.85,5.8,,7.98,,61.03,1272.03,0.28,0.14,,0.92,,,29.37,0,0.51,3.75,10.12,1.11,172.97,9.6,68.23,0.42,1410.97,,82.33,37.33,1.84,0.69
2023-01-13,Śniadanie,"Serek wiejski naturalny","1x opakowanie",200,194,22,0,22,10,7,,,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,560,,,1.4
2023-01-13,Śniadanie,"Chleb żytni razowy","100x g",100,229,6.3,6.3,0,1.7,0.3,0.39,1,0.08,0.92,51.2,1.6,0,8.4,,28.5,,0.14,0.1,,0.17,,0,0,0,0.86,0.86,,2.54,204,2.7,64,0.24,279,18,457.2,25,2.3,1.14
2023-01-13,Śniadanie,"Ser Piórko","90x g",90,147.6,31.5,,,2.43,1.62,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,720,,,1.8
2023-01-13,Śniadanie,"Wędzok ustrzycki masarnia u Jozefa","100x g",100,131,20,,,5,,,,,,1.4,0.8,,,,,,,,,,,,,,,,,,,,,,,,880,,,2.2
2023-01-13,Śniadanie,"Mleko spożywcze 2% tłuszczu","250x g",250,127.5,8.5,0,8.5,5,3,1.5,0.25,,,12.25,,20,0,,12.5,62.5,0,0.5,,0.25,,1,2.5,0,0.25,0.25,,0.75,215,,30,0,352.5,,112.5,300,0.25,
2023-01-13,Śniadanie,"Pomidor koktajlowy","150x g",150,46.5,1.245,,,0.945,,,,,,8.265,,,3.15,,15,0,0.12,0.105,,0.09,,,40.8,,1.47,1.215,6.3,0.3,42,,17.85,0.09,390,,9,16.5,0.495,
2023-01-13,Lunch,"Twister Classic","1x sztuka",226,540.14,19.436,,,27.12,4.746,,,,,51.98,3.842,,2.938,,,,,,,,,,,,,,,,,,,,,,1175.2,,,2.938
2023-01-13,Obiad,Banan,"70x g",70,67.9,0.7,0.7,0,0.21,0.084,0.021,0.042,0.014,0.028,16.45,13.44,0,1.19,0,15.4,5.6,0.028,0.07,0.259,0.252,,0,6.3,0,0.189,0.35,0.35,0.126,14,1.96,23.1,0.07,276.5,0.728,0.7,4.2,0.28,0
2023-01-13,Obiad,"Skinny Duo Bar Salted Caramel","2x porcja",60,198,12.6,,,9,4.62,,,,,20.4,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,0.084
2023-01-13,Przekąska,"Schab w sosie własnym ","1x porcja",345,394.6,61.59,1.49,0,13.19,4.62,0.03,0.15,0.01,0.14,9.69,3.54,0,1.25,,14.03,1.33,0.03,0.02,,0.07,,0,4,0,0.1,0.18,0.28,0.19,12.68,1.3,5.83,0.04,86.17,,10.77,17.57,0.39,0.15
2023-01-13,Przekąska,Ziemniaki,"300x g",300,261,5.7,5.7,0,0.3,0.03,0,0.18,0.03,0.15,61.5,0.9,,4.8,,45,3,0.3,0.12,,0.99,,,33,0,0.15,4.2,,1.05,183,9,69,0.42,1473,,24,12,1.8,0.06
2023-01-13,Przekąska,"Dominik Kapusta kiszona z marchewką 1 kg","250x g",250,62.5,2.25,,,0.25,0.075,,,,,9.25,3.75,,6.5,,,,,,,,,,,,,,,,,,,,,,1100,,,2.75
2023-01-14,Śniadanie,"Jajo świeże","2x sztuka",112,155.68,14,,,10.864,,,,,,0.672,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-14,Śniadanie,"Chleb pszenny","130x g",130,340.6,12.09,12.09,0,1.82,0.39,0.26,1.144,0.052,1.092,70.59,0.65,0,3.51,,39.91,,0.26,0.091,,0.143,,0,0,0,0.728,2.236,,1.43,130,,39,0.156,178.1,,589.16,20.8,1.69,1.469
2023-01-14,Śniadanie,Olej,"1x łyżka",10,88.4,0,,,10,0.67,6.3,2.58,,,0,0,0,0,,,,,,,,,,,,2.67,,,,,,,,,,,,,
2023-01-14,Śniadanie,"Mleko spożywcze 2% tłuszczu","250x g",250,127.5,8.5,0,8.5,5,3,1.5,0.25,,,12.25,,20,0,,12.5,62.5,0,0.5,,0.25,,1,2.5,0,0.25,0.25,,0.75,215,,30,0,352.5,,112.5,300,0.25,
2023-01-14,Lunch,"Sałatka z kurczakiem rukolą i granatem","2.5x porcja",854.17,499.6,65,5.88,56.38,6.99,1.78,1.43,1,0.14,0.72,49.9,23.89,150,13.23,,64.06,51.06,0.53,0.7,,1.78,,1.32,36.09,0.02,2.18,32.9,85.66,2.5,781.11,118.85,165.77,0.42,2169.15,1.09,2292.42,237.38,2.94,5.73
2023-01-14,Lunch,Rafaello,"3x porcja",86.4,316.48,3.77,0.72,,30.71,24.86,1.01,0.33,0.01,0.32,5.57,2.48,0,0.39,,2.88,,0.01,0.02,,0,,0,0.17,0,0.72,0.1,0,0.1,13.62,0.06,8.07,0.03,23.34,,0.42,7.17,0.09,0.05
2023-01-14,Lunch,"Ferrero Rocher Chrupiący wafelek z kremowym nadzieniem i orzechem laskowym w czekoladzie 75 g","1x sztuka",13,78.39,1.066,,,5.551,1.833,0,0,,,5.772,5.187,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2023-01-14,Obiad,"Piwo Namysłów Pils","2x opakowanie",1000,440,3,,,1,1,,,,,31,17,,,,,,,,,,,,,,,,,,,,,,,,84,,,0.2
2023-01-14,Obiad,"Kiełbasa krakowska sucha","5x plaster",25,80.75,6.4,0,6.4,6.2,2.1,3.225,0.425,,,0,,20.5,0,,0.75,0.5,0.2,0.075,,0.175,,0.225,0,0.2,0.175,2.05,,0.85,68.75,0,8.25,0.025,107.25,,318.25,2,0.525,
2023-01-14,Obiad,"Ser  Ementaler pełnotłusty","2x plaster",40,152.4,11.28,0,11.28,11.88,7.096,3.78,0.328,0.168,0.16,0.04,0.04,33.2,0,,8,118.8,0.012,0.152,,0.02,,0.88,0,0.1,0.16,0.036,,1.76,166.4,16,15.6,0.016,47.6,,363.68,334,0.2,0.908
2023-01-14,Obiad,"Słone krakersy","50x g",50,228,3.75,,,6.85,,,,,,37.85,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,1.25
2023-01-14,Obiad,"Oliwki zielone","35x g",35,46.9,0.56,,,4.655,0.665,,,,,0.35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7
2023-01-14,Obiad,"Familijne Wafelki mleczne 125 g","50x g",50,255,4.5,,,13.5,6.5,0,0,,,28,13,0,0,,0,0,0,0,,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,
2023-01-14,Przekąska,Ziemniaki,"300x g",300,261,5.7,5.7,0,0.3,0.03,0,0.18,0.03,0.15,61.5,0.9,,4.8,,45,3,0.3,0.12,,0.99,,,33,0,0.15,4.2,,1.05,183,9,69,0.42,1473,,24,12,1.8,0.06
2023-01-14,Przekąska,"Dominik Kapusta kiszona z marchewką 1 kg","250x g",250,62.5,2.25,,,0.25,0.075,,,,,9.25,3.75,,6.5,,,,,,,,,,,,,,,,,,,,,,1100,,,2.75
2023-01-14,Przekąska,"Schab w sosie własnym ","1x porcja",345,394.6,61.59,1.49,0,13.19,4.62,0.03,0.15,0.01,0.14,9.69,3.54,0,1.25,,14.03,1.33,0.03,0.02,,0.07,,0,4,0,0.1,0.18,0.28,0.19,12.68,1.3,5.83,0.04,86.17,,10.77,17.57,0.39,0.15
2023-01-15,Śniadanie,"Jajo świeże","2x sztuka",112,155.68,14,,,10.864,,,,,,0.672,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-15,Śniadanie,"Chleb pszenny","130x g",130,340.6,12.09,12.09,0,1.82,0.39,0.26,1.144,0.052,1.092,70.59,0.65,0,3.51,,39.91,,0.26,0.091,,0.143,,0,0,0,0.728,2.236,,1.43,130,,39,0.156,178.1,,589.16,20.8,1.69,1.469
2023-01-15,Śniadanie,Olej,"1x łyżka",10,88.4,0,,,10,0.67,6.3,2.58,,,0,0,0,0,,,,,,,,,,,,2.67,,,,,,,,,,,,,
2023-01-15,Śniadanie,"Mleko spożywcze 2% tłuszczu","250x g",250,127.5,8.5,0,8.5,5,3,1.5,0.25,,,12.25,,20,0,,12.5,62.5,0,0.5,,0.25,,1,2.5,0,0.25,0.25,,0.75,215,,30,0,352.5,,112.5,300,0.25,
2023-01-15,Obiad,"Frupp Truskawkowy Baton Liofilizowany","1x opakowanie",10,33.4,0.21,,,0.11,0.01,,,0,0,6.3,4.1,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,0.002
2023-01-15,Przekąska,Ziemniaki,"300x g",300,261,5.7,5.7,0,0.3,0.03,0,0.18,0.03,0.15,61.5,0.9,,4.8,,45,3,0.3,0.12,,0.99,,,33,0,0.15,4.2,,1.05,183,9,69,0.42,1473,,24,12,1.8,0.06
2023-01-15,Przekąska,"Schab w sosie własnym ","1x porcja",345,394.6,61.59,1.49,0,13.19,4.62,0.03,0.15,0.01,0.14,9.69,3.54,0,1.25,,14.03,1.33,0.03,0.02,,0.07,,0,4,0,0.1,0.18,0.28,0.19,12.68,1.3,5.83,0.04,86.17,,10.77,17.57,0.39,0.15
2023-01-15,Przekąska,"Rolnik Premium Buraczki zasmażane z cebulą 540 g","150x g",150,129,1.95,,,2.85,1.05,0,0,,,22.5,18,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.185
